x,y
-20, 430.422
-19.9, 429.044
-19.8, 427.546
-19.7, 426.009
-19.6, 423.048
-19.5, 419.553
-19.4, 416.048
-19.3, 412.12
-19.2, 408.372
-19.1, 404.463
-19, 400.404
-18.9, 396.604
-18.8, 392.93
-18.7, 389.08
-18.6, 385.311
-18.5, 381.335
-18.4, 377.533
-18.3, 373.787
-18.2, 369.736
-18.1, 365.654
-18, 361.653
-17.9, 357.719
-17.8, 353.85
-17.7, 349.939
-17.6, 346.188
-17.5, 342.721
-17.4, 339.304
-17.3, 335.695
-17.2, 332.023
-17.1, 328.348
-17, 324.722
-16.9, 320.934
-16.8, 317.18
-16.7, 313.374
-16.6, 309.774
-16.5, 306.285
-16.4, 303.034
-16.3, 299.843
-16.2, 296.679
-16.1, 293.265
-16, 289.974
-15.9, 286.856
-15.8, 283.617
-15.7, 280.126
-15.6, 276.556
-15.5, 273.04
-15.4, 269.757
-15.3, 266.324
-15.2, 262.76
-15.1, 259.264
-15, 255.884
-14.9, 252.479
-14.8, 249.099
-14.7, 245.71
-14.6, 242.426
-14.5, 239.138
-14.4, 235.901
-14.3, 232.718
-14.2, 229.638
-14.1, 226.579
-14, 223.469
-13.9, 220.438
-13.8, 217.308
-13.7, 214.33
-13.6, 211.384
-13.5, 208.465
-13.4, 205.694
-13.3, 203.113
-13.2, 200.504
-13.1, 198.153
-13, 195.735
-12.9, 193.3
-12.8, 190.929
-12.7, 188.335
-12.6, 185.57
-12.5, 182.88
-12.4, 180.099
-12.3, 177.292
-12.2, 174.592
-12.1, 171.786
-12, 169.135
-11.9, 166.559
-11.8, 163.939
-11.7, 161.227
-11.6, 158.547
-11.5, 155.734
-11.4, 152.961
-11.3, 150.316
-11.2, 147.911
-11.1, 145.672
-11, 143.671
-10.9, 141.64
-10.8, 139.682
-10.7, 137.837
-10.6, 135.774
-10.5, 133.527
-10.4, 131.106
-10.3, 128.628
-10.2, 126.18
-10.1, 123.711
-10, 121.223
-9.9, 118.916
-9.8, 116.609
-9.7, 114.361
-9.6, 112.021
-9.5, 109.718
-9.4, 107.612
-9.3, 105.417
-9.2, 103.305
-9.1, 101.217
-9, 99.351
-8.9, 97.646
-8.8, 96.083
